0.000000, 80.000000, 10.000000, 20.000000
0.497000, 40.000000, 49.700000, 20.300000
1.476090, -59.400000, 147.609000, 21.791000
-2.952180, 378.998730, -295.218000, 26.219270
-58.807238, 5973.361084, -5880.723814, 17.362730
-17620.886407, 1762357.699695, -1762088.640711, -159.058984
-1552732334.011123, 155273286532.830540, -155273233401.112340, -53021.718206
-12054892631891145000.000000, 1205489263193772800000.000000, -1205489263189114500000.000000, -4658250023.751576
-726602181834924810000000000000000000000.000000, 72660218183492483000000000000000000000000.000000, -72660218183492483000000000000000000000000.000000, -36164677900331684000.000000
-2639753653236365900000000000000000000000000000000000000000000000000000000000000.000000, 263975365323636560000000000000000000000000000000000000000000000000000000000000000.000000, -263975365323636560000000000000000000000000000000000000000000000000000000000000000.000000, -2179806545504774400000000000000000000000.000000
-34841496748873696000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000, 3484149674887369300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000, -3484149674887369300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000, -7919260959709096300000000000000000000000000000000000000000000000000000000000000.000000
-1.#INF00, 1.#INF00, -1.#INF00, -104524490246621090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
-1.#IND00, 1.#INF00, -1.#IND00, -1.#INF00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
-1.#IND00, -1.#IND00, -1.#IND00, -1.#IND00
